Skills Classifier — run started at 2026-06-18T11:03:15.388610
============================================================
====================================================
   Skills Classification System
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   30.2%  (1029/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   30.2%  (1030/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   30.3%  (1031/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   30.3%  (1032/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   30.3%  (1033/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   30.3%  (1034/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   30.4%  (1035/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   30.4%  (1036/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   30.4%  (1037/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   30.5%  (1038/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   30.5%  (1039/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   30.5%  (1040/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   30.5%  (1041/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   30.6%  (1042/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   30.6%  (1043/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   30.6%  (1044/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   30.7%  (1045/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   30.7%  (1046/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   30.7%  (1047/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   30.8%  (1048/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   30.8%  (1049/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   30.8%  (1050/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   30.8%  (1051/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   30.9%  (1052/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   30.9%  (1053/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   30.9%  (1054/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   31.0%  (1055/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   31.0%  (1056/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   31.0%  (1057/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   31.0%  (1058/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   31.1%  (1059/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   31.1%  (1060/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   31.1%  (1061/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   31.2%  (1062/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   31.2%  (1063/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   31.2%  (1064/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   31.2%  (1065/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   31.3%  (1066/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   31.3%  (1067/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   31.3%  (1068/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   31.4%  (1069/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   31.4%  (1070/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   31.4%  (1071/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   31.5%  (1072/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   31.5%  (1073/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   31.5%  (1074/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   31.5%  (1075/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   31.6%  (1076/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   31.6%  (1077/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   31.6%  (1078/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   31.7%  (1079/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   31.7%  (1080/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   31.7%  (1081/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   31.7%  (1082/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   31.8%  (1083/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   31.8%  (1084/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   31.8%  (1085/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   31.9%  (1086/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   31.9%  (1087/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   31.9%  (1088/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   32.0%  (1089/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   32.0%  (1090/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   32.0%  (1091/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   32.0%  (1092/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   32.1%  (1093/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   32.1%  (1094/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   32.1%  (1095/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   32.2%  (1096/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   32.2%  (1097/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   32.2%  (1098/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   32.2%  (1099/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   32.3%  (1100/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   32.3%  (1101/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   32.3%  (1102/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   32.4%  (1103/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   32.4%  (1104/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   32.4%  (1105/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   32.5%  (1106/3408)  
  [████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   32.5%  (1107/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   32.5%  (1108/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   32.5%  (1109/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   32.6%  (1110/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   32.6%  (1111/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   32.6%  (1112/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   32.7%  (1113/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   32.7%  (1114/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   32.7%  (1115/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   32.7%  (1116/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   32.8%  (1117/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   32.8%  (1118/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   32.8%  (1119/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   32.9%  (1120/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   32.9%  (1121/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   32.9%  (1122/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   33.0%  (1123/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   33.0%  (1124/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   33.0%  (1125/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   33.0%  (1126/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   33.1%  (1127/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   33.1%  (1128/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   33.1%  (1129/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   33.2%  (1130/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   33.2%  (1131/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   33.2%  (1132/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   33.2%  (1133/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   33.3%  (1134/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   33.3%  (1135/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   33.3%  (1136/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   33.4%  (1137/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   33.4%  (1138/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   33.4%  (1139/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   33.5%  (1140/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   33.5%  (1141/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   33.5%  (1142/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   33.5%  (1143/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   33.6%  (1144/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   33.6%  (1145/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   33.6%  (1146/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   33.7%  (1147/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   33.7%  (1148/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   33.7%  (1149/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   33.7%  (1150/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   33.8%  (1151/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   33.8%  (1152/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   33.8%  (1153/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   33.9%  (1154/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   33.9%  (1155/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   33.9%  (1156/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   33.9%  (1157/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   34.0%  (1158/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   34.0%  (1159/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   34.0%  (1160/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   34.1%  (1161/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   34.1%  (1162/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   34.1%  (1163/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   34.2%  (1164/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   34.2%  (1165/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   34.2%  (1166/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   34.2%  (1167/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   34.3%  (1168/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   34.3%  (1169/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   34.3%  (1170/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   34.4%  (1171/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   34.4%  (1172/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   34.4%  (1173/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   34.4%  (1174/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   34.5%  (1175/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   34.5%  (1176/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   34.5%  (1177/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   34.6%  (1178/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   34.6%  (1179/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   34.6%  (1180/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   34.7%  (1181/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   34.7%  (1182/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   34.7%  (1183/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   34.7%  (1184/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   34.8%  (1185/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   34.8%  (1186/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   34.8%  (1187/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   34.9%  (1188/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   34.9%  (1189/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   34.9%  (1190/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   34.9%  (1191/3408)  
  [█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░]   35.0%  (1192/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   35.0%  (1193/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   35.0%  (1194/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   35.1%  (1195/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   35.1%  (1196/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   35.1%  (1197/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   35.2%  (1198/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   35.2%  (1199/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   35.2%  (1200/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   35.2%  (1201/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   35.3%  (1202/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   35.3%  (1203/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   35.3%  (1204/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   35.4%  (1205/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   35.4%  (1206/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   35.4%  (1207/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   35.4%  (1208/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   35.5%  (1209/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   35.5%  (1210/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   35.5%  (1211/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   35.6%  (1212/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   35.6%  (1213/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   35.6%  (1214/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   35.7%  (1215/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   35.7%  (1216/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   35.7%  (1217/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   35.7%  (1218/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   35.8%  (1219/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   35.8%  (1220/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   35.8%  (1221/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   35.9%  (1222/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   35.9%  (1223/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   35.9%  (1224/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   35.9%  (1225/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   36.0%  (1226/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   36.0%  (1227/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   36.0%  (1228/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   36.1%  (1229/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   36.1%  (1230/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   36.1%  (1231/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   36.2%  (1232/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   36.2%  (1233/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   36.2%  (1234/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   36.2%  (1235/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   36.3%  (1236/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   36.3%  (1237/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   36.3%  (1238/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   36.4%  (1239/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   36.4%  (1240/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   36.4%  (1241/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   36.4%  (1242/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   36.5%  (1243/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   36.5%  (1244/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   36.5%  (1245/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   36.6%  (1246/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   36.6%  (1247/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   36.6%  (1248/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   36.6%  (1249/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   36.7%  (1250/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   36.7%  (1251/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   36.7%  (1252/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   36.8%  (1253/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   36.8%  (1254/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   36.8%  (1255/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   36.9%  (1256/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   36.9%  (1257/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   36.9%  (1258/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   36.9%  (1259/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   37.0%  (1260/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   37.0%  (1261/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   37.0%  (1262/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   37.1%  (1263/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   37.1%  (1264/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   37.1%  (1265/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   37.1%  (1266/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   37.2%  (1267/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   37.2%  (1268/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   37.2%  (1269/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   37.3%  (1270/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   37.3%  (1271/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   37.3%  (1272/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   37.4%  (1273/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   37.4%  (1274/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   37.4%  (1275/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   37.4%  (1276/3408)  
  [██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░]   37.5%  (1277/3408)  
  [███████████████░░░░░░░░░░░░░░░░░░░░░░░░░]   37.5%  (1278/3408)  
  [███████████████░░░░░░░░░░░░░░░░░░░░░░░░░]   37.5%  (1279/3408)  
  [███████████████░░░░░░░░░░░░░░░░░░░░░░░░░]   37.6%  (1280/3408)  
  [███████████████░░░░░░░░░░░░░░░░░░░░░░░░░]   37.6%  (1281/3408)  
  [███████████████░░░░░░░░░░░░░░░░░░░░░░░░░]   37.6%  (1282/3408)  
  [███████████████░░░░░░░░░░░░░░░░░░░░░░░░░]   37.6%  (1283/3408)  
  [███████████████░░░░░░░░░░░░░░░░░░░░░░░░░]   37.7%  (1284/3408)  
  [███████████████░░░░░░░░░░░░░░░░░░░░░░░░░]   37.7%  (1285/3408)  
  [███████████████░░░░░░░░░░░░░░░░░░░░░░░░░]   37.7%  (1286/3408)  
  [███████████████░░░░░░░░░░░░░░░░░░░░░░░░░]   37.8%  (1287/3408)  
  [███████████████░░░░░░░░░░░░░░░░░░░░░░░░░]   37.8%  (1288/3408)  
  [███████████████░░░░░░░░░░░░░░░░░░░░░░░░░]   37.8%  (1289/3408)  
  [███████████████░░░░░░░░░░░░░░░░░░░░░░░░░]   37.9%  (1290/3408)  
  [███████████████░░░░░░░░░░░░░░░░░░░░░░░░░]   37.9%  (1291/3408)  
  [███████████████░░░░░░░░░░░░░░░░░░░░░░░░░]   37.9%  (1292/3408)  
  [███████████████░░░░░░░░░░░░░░░░░░░░░░░░░]   37.9%  (1293/3408)  
  [███████████████░░░░░░░░░░░░░░░░░░░░░░░░░]   38.0%  (1294/3408)  
  [███████████████░░░░░░░░░░░░░░░░░░░░░░░░░]   38.0%  (1295/3408)  
  [███████████████░░░░░░░░░░░░░░░░░░░░░░░░░]   38.0%  (1296/3408)  
  [███████████████░░░░░░░░░░░░░░░░░░░░░░░░░]   38.1%  (1297/3408)  
  [███████████████░░░░░░░░░░░░░░░░░░░░░░░░░]   38.1%  (1298/3408)  
  [███████████████░░░░░░░░░░░░░░░░░░░░░░░░░]   38.1%  (1299/3408)  
  [███████████████░░░░░░░░░░░░░░░░░░░░░░░░░]   38.1%  (1300/3408)  
  [███████████████░░░░░░░░░░░░░░░░░░░░░░░░░]   38.2%  (1301/3408)  
  [███████████████░░░░░░░░░░░░░░░░░░░░░░░░░]   38.2%  (1302/3408)  
  [███████████████░░░░░░░░░░░░░░░░░░░░░░░░░]   38.2%  (1303/3408)  
  [███████████████░░░░░░░░░░░░░░░░░░░░░░░░░]   38.3%  (1304/3408)  
  [███████████████░░░░░░░░░░░░░░░░░░░░░░░░░]   38.3%  (1305/3408)  
  [███████████████░░░░░░░░░░░░░░░░░░░░░░░░░]   38.3%  (1306/3408)  
  [███████████████░░░░░░░░░░░░░░░░░░░░░░░░░]   38.4%  (1307/3408)  
  [███████████████░░░░░░░░░░░░░░░░░░░░░░░░░]   38.4%  (1308/3408)  
  [███████████████░░░░░░░░░░░░░░░░░░░░░░░░░]   38.4%  (1309/3408)  
  [███████████████░░░░░░░░░░░░░░░░░░░░░░░░░]   38.4%  (1310/3408)  
  [███████████████░░░░░░░░░░░░░░░░░░░░░░░░░]   38.5%  (1311/3408)  
  [███████████████░░░░░░░░░░░░░░░░░░░░░░░░░]   38.5%  (1312/3408)  
  [███████████████░░░░░░░░░░░░░░░░░░░░░░░░░]   38.5%  (1313/3408)  
  [███████████████░░░░░░░░░░░░░░░░░░░░░░░░░]   38.6%  (1314/3408)  
  [███████████████░░░░░░░░░░░░░░░░░░░░░░░░░]   38.6%  (1315/3408)  
  [███████████████░░░░░░░░░░░░░░░░░░░░░░░░░]   38.6%  (1316/3408)  
